  141.66666667,141.66666667,141.66666667,141.66666667,141.66666667,
  141.66666667,141.66666667,141.66666667,141.66666667,141.66666667,
  141.66666667,141.66666667,141.66666667,141.66666667,141.66666667,
  141.66666667,141.66666667,141.66666667,141.66666667,141.66666667,
  141.66666667,141.66666667,141.66666667,141.66666667,141.66666667,
  141.66666667,140.66666667,140.66666667,140.66666667,140.66666667,
  140.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  139.66666667,139.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,139.        ,139.        ,138.66666667,
  138.66666667,138.66666667,138.33333333,138.33333333,138.33333333,
  138.33333333,139.        ,139.        ,139.        ,139.66666667,
  140.66666667,141.33333333,140.        ,137.33333333,139.33333333,
  140.        ,139.33333333,139.33333333,140.33333333,139.66666667,
  137.        ,140.        ,137.66666667,137.33333333,138.33333333,
  136.66666667,135.        ,135.        ,137.33333333,141.33333333,
  138.66666667,136.33333333,136.66666667,138.        ,137.        ,
  137.        ,138.        ,139.66666667,138.66666667,139.33333333,
  139.33333333,139.33333333,139.66666667,139.33333333,140.        ,
  140.33333333,140.66666667,140.66666667,140.66666667,140.66666667,
  140.66666667,140.66666667,140.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,139.33333333,139.33333333,139.33333333,139.33333333,
  139.33333333,139.33333333,139.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,139.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,141.        ,141.        ,141.        ,
  141.        ,141.        ,141.        ,141.        ,141.        ,
  141.        ,141.        ,141.        ,141.        ,141.        ,
  141.        ,141.        ,141.        ,140.66666667,140.66666667,
  140.66666667,140.66666667,140.66666667,140.66666667,140.66666667,
  140.66666667,141.66666667,141.66666667,141.66666667,141.66666667,
  141.66666667,141.66666667,141.66666667,141.66666667,141.66666667,
  141.66666667,142.        ,141.66666667,142.        ,141.66666667,
  142.        ,141.66666667,142.        ,141.66666667,142.        ,
  141.66666667,142.        ,141.66666667,142.        ,141.66666667,
  141.66666667,141.66666667,141.66666667,141.66666667,141.66666667,
  141.66666667,141.66666667,141.66666667,141.66666667,141.66666667,
  141.66666667,140.66666667,140.66666667,140.66666667,140.66666667,
  139.66666667,139.66666667,139.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,139.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,139.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,139.33333333,139.33333333,139.33333333,
  139.33333333,139.33333333,139.33333333,139.33333333,139.33333333,
  138.66666667,138.66666667,138.66666667,138.66666667,139.33333333,
  139.33333333,139.33333333,139.33333333,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.33333333,138.33333333,138.33333333,138.33333333,
  138.33333333,138.33333333,138.66666667,138.66666667,139.66666667,
  140.66666667,140.66666667,140.66666667,139.66666667,141.        ,
  140.66666667,138.33333333,140.33333333,143.66666667,144.        ,
  142.33333333,134.66666667,135.        ,138.        ,136.33333333,
  129.        ,120.33333333,116.33333333,118.66666667,117.66666667,
